time,open,high,low,close,volume
2026-05-12 17:00:00,2263.83,2278.0,1892.87,2276.59,307.4213
2026-05-12 18:00:00,2276.58,2284.59,2275.49,2279.31,260.0183
2026-05-12 19:00:00,2279.07,2286.88,2279.07,2284.75,258.1818
2026-05-12 20:00:00,2284.75,2287.21,2281.33,2285.05,268.9085
2026-05-12 21:00:00,2285.04,2287.63,2283.1,2285.4,158.3041
2026-05-12 22:00:00,2285.4,2311.62,2282.43,2282.44,449.6709
2026-05-12 23:00:00,2282.33,2283.75,2273.88,2275.36,59.1633
2026-05-13 00:00:00,2274.97,2286.17,2273.54,2281.57,332.263
2026-05-13 01:00:00,2281.57,2295.02,2281.31,2289.99,294.0116
2026-05-13 02:00:00,2289.99,2299.81,1935.37,2293.88,664.3129
2026-05-13 03:00:00,2293.89,2311.62,2292.44,2301.29,527.677
2026-05-13 04:00:00,2302.03,2307.86,2298.62,2306.55,187.7803
2026-05-13 05:00:00,2306.68,2307.48,2296.0,2297.08,276.6927
2026-05-13 06:00:00,2297.81,2312.38,2289.59,2301.57,326.8946
2026-05-13 07:00:00,2301.57,2303.02,2296.95,2301.32,178.3016
2026-05-13 08:00:00,2301.07,2316.95,2300.74,2316.64,342.4624
2026-05-13 09:00:00,2316.65,2323.33,2314.46,2320.98,362.1061
2026-05-13 10:00:00,2321.19,2321.6,2306.23,2308.81,306.8094
2026-05-13 11:00:00,2308.87,2308.87,2299.01,2302.39,370.6039
2026-05-13 12:00:00,2301.83,2306.98,2271.66,2284.46,333.7686
2026-05-13 13:00:00,2284.45,2287.87,2259.98,2262.81,423.4626
2026-05-13 14:00:00,2262.81,2270.69,2251.76,2267.84,326.0243
2026-05-13 15:00:00,2267.65,2269.94,2222.96,2237.28,417.0311
2026-05-13 16:00:00,2237.22,2253.34,2236.4,2251.03,382.9734
2026-05-13 17:00:00,2250.74,2261.48,2250.74,2258.68,215.4765
2026-05-13 18:00:00,2258.65,2267.69,2258.65,2259.6,166.2656
2026-05-13 19:00:00,2259.83,2260.71,2251.19,2257.14,200.0322
2026-05-13 20:00:00,2257.14,2264.46,2256.68,2263.64,203.9717
2026-05-13 21:00:00,2264.03,2264.07,2254.49,2255.67,168.5541
2026-05-13 22:00:00,2256.69,2260.55,2251.01,2259.92,148.6474
2026-05-13 23:00:00,2259.59,2261.78,2255.0,2258.43,216.3469
2026-05-14 00:00:00,2258.66,2269.37,2251.87,2267.07,329.1904
2026-05-14 01:00:00,2267.06,2268.77,2260.17,2265.13,190.9435
2026-05-14 02:00:00,2264.9,2273.29,2249.81,2251.15,204.7054
2026-05-14 03:00:00,2251.53,2254.99,2238.76,2242.19,381.4084
2026-05-14 04:00:00,2242.39,2258.07,2239.85,2256.14,231.6845
2026-05-14 05:00:00,2256.13,2272.9,2255.61,2269.24,254.1999
2026-05-14 06:00:00,2268.73,2274.99,2266.93,2267.71,326.9666
2026-05-14 07:00:00,2267.72,2270.73,2263.89,2265.18,142.4651
2026-05-14 08:00:00,2265.28,2271.0,2262.14,2266.27,162.7078
2026-05-14 09:00:00,2267.44,2267.72,2252.78,2257.8,228.7004
2026-05-14 10:00:00,2257.81,2265.53,2256.05,2261.89,234.239
2026-05-14 11:00:00,2262.14,2264.0,2252.54,2254.28,228.192
2026-05-14 12:00:00,2254.01,2262.91,2248.55,2261.66,312.7483
2026-05-14 13:00:00,2261.67,2264.99,2250.0,2250.28,398.0162
2026-05-14 14:00:00,2250.27,2287.98,2247.14,2286.4,454.5636
2026-05-14 15:00:00,2286.29,2299.35,2280.68,2299.11,490.9808
2026-05-14 16:00:00,2299.15,2317.53,2294.67,2316.37,654.6525
2026-05-14 17:00:00,2316.38,2319.33,2296.85,2308.18,576.4621
2026-05-14 18:00:00,2308.18,2316.37,2303.0,2309.66,265.5904
2026-05-14 19:00:00,2309.68,2312.13,2297.77,2298.95,143.0433
2026-05-14 20:00:00,2298.95,2301.08,2288.73,2297.71,122.0104
2026-05-14 21:00:00,2297.72,2300.24,2290.0,2297.35,144.1362
2026-05-14 22:00:00,2297.19,2301.07,2295.57,2297.82,59.2883
2026-05-14 23:00:00,2298.15,2298.15,2280.75,2282.87,70.4332
2026-05-15 00:00:00,2283.08,2301.75,2283.06,2291.17,299.7887
2026-05-15 01:00:00,2291.17,2294.51,2275.07,2278.35,434.2598
2026-05-15 02:00:00,2278.36,2278.74,2260.45,2275.88,578.5387
2026-05-15 03:00:00,2276.37,2279.23,2268.16,2273.92,373.8473
2026-05-15 04:00:00,2273.34,2273.47,2262.74,2262.75,214.1528
2026-05-15 05:00:00,2262.75,2267.0,2238.48,2245.49,350.8465
2026-05-15 06:00:00,2245.62,2256.86,2244.43,2255.39,184.3136
2026-05-15 07:00:00,2254.78,2270.75,2253.72,2265.1,258.4397
2026-05-15 08:00:00,2265.1,2265.1,2251.18,2257.28,279.5682
2026-05-15 09:00:00,2257.3,2260.0,2251.69,2254.28,242.087
2026-05-15 10:00:00,2254.49,2264.96,2252.7,2262.34,134.0777
2026-05-15 11:00:00,2262.34,2263.95,2257.44,2257.57,62.2417
2026-05-15 12:00:00,2257.57,2260.5,2252.26,2254.29,53.3603
2026-05-15 13:00:00,2254.29,2254.3,2211.92,2213.44,188.523
2026-05-15 14:00:00,2213.44,2223.62,2205.95,2213.77,106.9775
2026-05-15 15:00:00,2213.77,2223.5,2210.01,2222.59,49.368
2026-05-15 16:00:00,2222.86,2230.57,2220.0,2224.08,42.2171
2026-05-15 17:00:00,2224.58,2231.21,2224.45,2229.16,61.777
2026-05-15 18:00:00,2229.47,2232.77,2225.38,2228.5,29.9518
2026-05-15 19:00:00,2228.4,2228.42,2222.49,2223.58,27.8638
2026-05-15 20:00:00,2223.42,2225.27,2217.64,2220.26,35.2397
2026-05-15 21:00:00,2220.14,2225.08,2215.68,2216.33,36.7146
2026-05-15 22:00:00,2216.99,2224.33,2216.99,2224.32,30.5332
2026-05-15 23:00:00,2224.18,2226.27,2222.88,2224.8,45.3254
2026-05-16 00:00:00,2224.66,2231.46,2223.82,2226.94,166.8778
2026-05-16 01:00:00,2226.93,2230.85,2223.53,2229.63,198.7372
2026-05-16 02:00:00,2229.63,2231.49,2227.0,2229.91,150.183
2026-05-16 03:00:00,2229.91,2230.64,2227.11,2227.86,66.8141
2026-05-16 04:00:00,2228.17,2228.72,2219.23,2226.06,143.8175
2026-05-16 05:00:00,2225.99,2227.12,2223.14,2225.2,102.2605
2026-05-16 06:00:00,2225.37,2226.84,2211.82,2215.33,197.7513
2026-05-16 07:00:00,2215.44,2215.44,2183.99,2194.9,593.0959
2026-05-16 08:00:00,2194.81,2196.79,2192.43,2193.6,204.3311
2026-05-16 09:00:00,2193.25,2193.85,2167.0,2173.82,334.9498
2026-05-16 10:00:00,2173.57,2174.68,2163.68,2173.85,295.8654
2026-05-16 11:00:00,2173.85,2180.54,2173.84,2176.28,190.7255
2026-05-16 12:00:00,2176.1,2179.19,2173.67,2176.5,174.754
2026-05-16 13:00:00,2176.51,2179.01,2172.43,2176.77,202.05
2026-05-16 14:00:00,2177.06,2186.72,2173.51,2179.98,292.1946
2026-05-16 15:00:00,2179.93,2183.51,2176.9,2180.02,323.0968
2026-05-16 16:00:00,2180.0,2183.5,2170.52,2174.11,216.8601
2026-05-16 17:00:00,2174.11,2180.79,2174.11,2179.3,136.9532
2026-05-16 18:00:00,2178.91,2183.66,2176.36,2181.35,128.5881
2026-05-16 19:00:00,2181.35,2182.77,2179.24,2179.56,66.8319
2026-05-16 20:00:00,2179.57,2182.84,2179.56,2181.85,135.4192
2026-05-16 21:00:00,2181.45,2183.43,2181.13,2182.39,101.0307
2026-05-16 22:00:00,2182.39,2183.05,2179.77,2181.04,130.6001
2026-05-16 23:00:00,2180.47,2182.83,2179.87,2180.9,132.589
2026-05-17 00:00:00,2180.76,2188.57,2174.59,2177.02,302.7832
2026-05-17 01:00:00,2177.02,2183.6,2168.74,2169.75,284.9503
2026-05-17 02:00:00,2169.65,2176.05,2169.65,2173.86,206.2723
2026-05-17 03:00:00,2174.51,2183.13,2174.5,2181.7,192.8054
2026-05-17 04:00:00,2181.7,2189.73,2181.44,2187.6,183.3412
2026-05-17 05:00:00,2187.61,2194.7,2185.79,2185.82,164.8716
2026-05-17 06:00:00,2185.91,2187.78,2181.97,2185.01,152.6552
2026-05-17 07:00:00,2185.02,2188.0,2182.69,2186.51,196.902
2026-05-17 08:00:00,2186.64,2187.01,2183.4,2185.94,111.9536
2026-05-17 09:00:00,2185.95,2191.35,2185.91,2190.31,96.3217
2026-05-17 10:00:00,2190.31,2198.0,2190.22,2193.9,232.9768
2026-05-17 11:00:00,2193.9,2194.72,2188.19,2192.01,295.9312
2026-05-17 12:00:00,2192.01,2198.1,2191.48,2194.3,282.6335
2026-05-17 13:00:00,2194.29,2194.93,2187.94,2192.11,306.2071
2026-05-17 14:00:00,2192.12,2192.4,2179.48,2186.65,473.9565
2026-05-17 15:00:00,2186.65,2192.16,2181.91,2186.78,468.9455
2026-05-17 16:00:00,2186.85,2188.84,2182.15,2182.52,370.8322
2026-05-17 17:00:00,2182.69,2184.95,2176.89,2183.68,395.7983
2026-05-17 18:00:00,2183.68,2189.85,2179.2,2188.5,404.2345
2026-05-17 19:00:00,2188.5,2193.43,2187.69,2192.46,288.283
2026-05-17 20:00:00,2192.45,2193.67,2187.4,2189.54,237.558
2026-05-17 21:00:00,2188.51,2194.62,2187.32,2192.14,264.1772
2026-05-17 22:00:00,2191.27,2191.27,1800.0,2179.14,766.7752
2026-05-17 23:00:00,2179.69,2179.7,1861.79,2128.08,728.8661
2026-05-18 00:00:00,2128.09,2139.85,1757.83,2115.32,765.6838
2026-05-18 01:00:00,2115.42,2121.23,2106.95,2117.66,527.4078
2026-05-18 02:00:00,2117.65,2123.89,2112.79,2116.11,388.0111
2026-05-18 03:00:00,2116.11,2123.9,2116.11,2118.44,315.7994
2026-05-18 04:00:00,2118.44,2126.46,2114.82,2125.19,289.1094
2026-05-18 05:00:00,2125.19,2125.82,2117.0,2117.27,229.0621
2026-05-18 06:00:00,2117.27,2121.0,2110.79,2118.78,440.5565
2026-05-18 07:00:00,2118.7,2124.09,2112.25,2121.18,472.5728
2026-05-18 08:00:00,2121.17,2123.92,2118.0,2121.81,312.3024
2026-05-18 09:00:00,2121.81,2121.82,2116.16,2116.73,141.5393
2026-05-18 10:00:00,2116.73,2120.32,2113.32,2114.62,288.0735
2026-05-18 11:00:00,2114.55,2139.07,2111.75,2133.89,421.7222
2026-05-18 12:00:00,2133.9,2156.89,2133.89,2152.08,588.628
2026-05-18 13:00:00,2152.09,2152.09,2122.6,2131.77,539.502
2026-05-18 14:00:00,2131.77,2131.78,2099.71,2110.01,651.4085
2026-05-18 15:00:00,2110.01,2127.69,2094.25,2106.71,680.6963
2026-05-18 16:00:00,2106.71,2110.61,2090.97,2097.89,549.9781
2026-05-18 17:00:00,2097.88,2110.17,2095.51,2108.21,519.4204
2026-05-18 18:00:00,2108.22,2109.06,2079.6,2081.76,556.9733
2026-05-18 19:00:00,2081.76,2127.7,2081.51,2124.01,169.8585
2026-05-18 20:00:00,2124.01,2130.21,2115.03,2117.85,118.4264
2026-05-18 21:00:00,2117.69,2142.37,2115.0,2138.0,121.6833
2026-05-18 22:00:00,2137.77,2141.99,2130.59,2136.03,87.3053
2026-05-18 23:00:00,2136.02,2139.17,2127.75,2130.08,85.5879
2026-05-19 00:00:00,2130.09,2142.47,2128.84,2135.9,329.1656
2026-05-19 01:00:00,2135.89,2138.13,2124.05,2125.01,436.641
2026-05-19 02:00:00,2125.01,2135.22,2119.5,2123.09,391.8834
2026-05-19 03:00:00,2123.09,2136.19,2122.06,2131.3,295.3963
2026-05-19 04:00:00,2131.29,2136.53,2128.68,2133.88,248.6767
2026-05-19 05:00:00,2133.88,2137.35,2123.87,2135.53,303.8407
2026-05-19 06:00:00,2135.28,2140.0,2132.76,2137.19,217.1746
2026-05-19 07:00:00,2137.52,2144.71,2135.61,2141.07,317.0348
2026-05-19 08:00:00,2141.06,2141.39,2131.49,2133.77,217.7848
2026-05-19 09:00:00,2133.77,2134.18,2112.53,2114.48,498.3683
2026-05-19 10:00:00,2114.48,2121.63,2107.49,2117.97,571.4788
2026-05-19 11:00:00,2118.34,2120.25,2109.29,2110.86,258.3854
2026-05-19 12:00:00,2110.86,2119.35,2109.58,2118.49,276.8311
2026-05-19 13:00:00,2118.5,2125.5,2107.68,2118.62,718.9944
2026-05-19 14:00:00,2119.03,2123.6,2096.7,2106.12,669.6254
2026-05-19 15:00:00,2106.74,2112.81,2104.05,2109.55,386.9434
2026-05-19 16:00:00,2109.76,2122.22,2107.33,2121.28,317.1474
2026-05-19 17:00:00,2121.28,2125.07,2113.07,2115.76,314.0145
2026-05-19 18:00:00,2115.75,2119.61,2110.83,2114.97,321.8093
2026-05-19 19:00:00,2115.28,2123.15,2110.9,2112.67,273.3231
2026-05-19 20:00:00,2113.15,2118.77,2112.48,2118.38,165.767
2026-05-19 21:00:00,2118.35,2120.59,2116.75,2117.14,158.3237
2026-05-19 22:00:00,2116.98,2116.98,2097.5,2106.47,381.9555
2026-05-19 23:00:00,2106.4,2118.37,2105.26,2111.61,232.295
2026-05-20 00:00:00,2111.93,2114.73,2103.72,2110.43,370.6155
2026-05-20 01:00:00,2111.05,2118.16,2103.65,2115.39,339.7566
2026-05-20 02:00:00,2115.38,2117.14,2106.67,2109.05,217.8508
2026-05-20 03:00:00,2108.71,2116.3,2106.11,2111.51,351.9715
2026-05-20 04:00:00,2111.6,2114.78,2107.5,2113.01,207.0719
2026-05-20 05:00:00,2113.21,2130.13,2113.2,2125.63,433.0255
2026-05-20 06:00:00,2125.64,2134.29,2125.63,2133.18,214.983
2026-05-20 07:00:00,2133.76,2136.5,2128.93,2129.73,216.5921
2026-05-20 08:00:00,2129.75,2137.68,2129.0,2131.92,463.7522
2026-05-20 09:00:00,2131.92,2133.0,2127.8,2129.37,166.0037
2026-05-20 10:00:00,2129.37,2136.92,1737.32,2130.92,745.4752
2026-05-20 11:00:00,2130.82,2132.24,2124.29,2128.48,390.0566
2026-05-20 12:00:00,2128.3,2137.46,2127.07,2134.08,494.1479
2026-05-20 13:00:00,2134.02,2135.29,2117.76,2120.45,566.5537
2026-05-20 14:00:00,2120.61,2138.56,2115.19,2136.25,659.2704
2026-05-20 15:00:00,2135.76,2147.18,2129.12,2136.41,426.1772
2026-05-20 16:00:00,2136.75,2140.5,2124.51,2136.02,421.5474
2026-05-20 17:00:00,2135.46,2148.28,2132.28,2140.49,349.6567
2026-05-20 18:00:00,2140.5,2140.95,2131.34,2132.09,262.9817
2026-05-20 19:00:00,2132.09,2140.99,2129.11,2139.2,456.8974
2026-05-20 20:00:00,2139.11,2140.75,2129.57,2136.21,473.4151
2026-05-20 21:00:00,2136.21,2143.09,2121.51,2130.7,330.4318
2026-05-20 22:00:00,2130.44,2130.44,2118.44,2128.37,387.2568
2026-05-20 23:00:00,2128.37,2130.29,2122.8,2129.33,193.8373
2026-05-21 00:00:00,2129.44,2144.76,2129.03,2143.0,439.1007
2026-05-21 01:00:00,2143.36,2155.19,2139.46,2141.07,602.4464
2026-05-21 02:00:00,2141.08,2147.85,2139.5,2142.47,307.4771
2026-05-21 03:00:00,2141.84,2146.83,2140.85,2146.21,209.5153
2026-05-21 04:00:00,2145.76,2148.74,2142.7,2145.01,211.4262
2026-05-21 05:00:00,2145.01,2148.18,2133.81,2136.3,324.4637
2026-05-21 06:00:00,2136.3,2138.61,2127.95,2128.37,541.3778
2026-05-21 07:00:00,2127.72,2136.97,2125.58,2135.49,447.624
2026-05-21 08:00:00,2135.23,2147.66,2135.02,2138.75,517.052
2026-05-21 09:00:00,2138.38,2140.3,2127.97,2128.1,388.1943
2026-05-21 10:00:00,2128.1,2129.61,2110.7,2114.28,626.7498
2026-05-21 11:00:00,2114.29,2119.58,2112.72,2115.43,373.73
2026-05-21 12:00:00,2115.43,2119.69,2112.76,2117.09,339.2995
2026-05-21 13:00:00,2117.09,2123.4,2106.7,2119.73,545.1557
2026-05-21 14:00:00,2119.73,2150.0,2110.72,2123.2,646.3894
2026-05-21 15:00:00,2122.16,2137.2,2119.58,2132.64,456.7517
2026-05-21 16:00:00,2132.65,2136.66,2123.1,2127.79,339.057
2026-05-21 17:00:00,2127.8,2153.41,2126.39,2146.6,513.4684
2026-05-21 18:00:00,2146.61,2147.77,2116.25,2126.56,411.8714
2026-05-21 19:00:00,2126.57,2144.89,2126.53,2143.06,303.0087
2026-05-21 20:00:00,2143.05,2143.3,2137.3,2138.9,234.215
2026-05-21 21:00:00,2138.91,2148.99,2133.46,2135.23,304.9445
2026-05-21 22:00:00,2135.22,2136.87,2131.03,2131.84,185.1349
2026-05-21 23:00:00,2131.85,2136.77,2127.93,2134.08,244.2834
2026-05-22 00:00:00,2133.79,2134.99,2129.32,2129.32,324.5025
2026-05-22 01:00:00,2129.33,2137.0,2125.67,2135.61,379.1296
2026-05-22 02:00:00,2135.62,2140.01,2134.47,2137.97,238.4451
2026-05-22 03:00:00,2137.98,2141.34,2135.29,2137.88,167.9647
2026-05-22 04:00:00,2137.89,2141.21,2132.56,2134.02,146.8794
2026-05-22 05:00:00,2134.03,2135.95,2127.39,2129.21,175.5999
2026-05-22 06:00:00,2129.22,2130.85,2124.22,2125.68,274.7203
2026-05-22 07:00:00,2125.67,2132.73,2122.47,2128.69,233.7368
2026-05-22 08:00:00,2128.7,2133.07,2121.42,2122.13,307.1439
2026-05-22 09:00:00,2122.14,2125.24,2119.33,2123.98,179.5089
2026-05-22 10:00:00,2123.97,2124.96,2120.84,2123.0,99.5818
2026-05-22 11:00:00,2123.64,2130.78,2120.89,2130.78,213.435
2026-05-22 12:00:00,2130.79,2137.63,2129.59,2133.13,238.731
2026-05-22 13:00:00,2133.31,2135.75,2124.81,2129.61,306.254
2026-05-22 14:00:00,2129.62,2129.62,2112.58,2117.43,393.2988
2026-05-22 15:00:00,2116.96,2125.49,2113.34,2119.75,288.1659
2026-05-22 16:00:00,2119.66,2124.22,2118.37,2122.69,203.9929
2026-05-22 17:00:00,2122.98,2128.98,2119.59,2119.61,262.1074
2026-05-22 18:00:00,2119.6,2121.42,2089.14,2099.69,483.393
2026-05-22 19:00:00,2099.69,2132.09,2060.0,2064.95,791.8861
2026-05-22 20:00:00,2064.95,2078.75,2064.76,2073.57,758.4528
2026-05-22 21:00:00,2073.43,2079.59,2071.56,2078.38,387.5119
2026-05-22 22:00:00,2077.91,2079.31,2066.97,2072.66,377.8463
2026-05-22 23:00:00,2073.16,2077.24,2061.06,2065.98,235.8327
2026-05-23 00:00:00,2065.99,2070.61,2054.91,2065.27,309.07
2026-05-23 01:00:00,2065.26,2069.42,2063.1,2069.14,186.8243
