time,open,high,low,close,volume
2026-05-23 02:00:00,2069.15,2070.28,2065.37,2068.81,119.7284
2026-05-23 03:00:00,2068.8,2072.0,2068.32,2070.74,50.9289
2026-05-23 04:00:00,2070.77,2071.03,2065.99,2066.81,47.5707
2026-05-23 05:00:00,2067.29,2067.48,2062.51,2064.84,33.3412
2026-05-23 06:00:00,2064.84,2065.81,2060.71,2061.48,23.7378
2026-05-23 07:00:00,2061.55,2063.06,2018.82,2028.27,243.3563
2026-05-23 08:00:00,2028.58,2031.91,2021.34,2030.02,146.654
2026-05-23 09:00:00,2030.32,2030.9,2027.1,2027.28,51.5975
2026-05-23 10:00:00,2027.29,2033.52,2027.12,2031.56,39.1664
2026-05-23 11:00:00,2031.56,2035.14,2030.86,2031.64,44.473
2026-05-23 12:00:00,2031.65,2032.07,2027.36,2030.84,52.1061
2026-05-23 13:00:00,2031.08,2045.79,2031.08,2044.76,80.6753
2026-05-23 14:00:00,2044.77,2064.97,2041.31,2061.63,127.0537
2026-05-23 15:00:00,2061.64,2068.32,2055.98,2060.27,188.9423
2026-05-23 16:00:00,2060.27,2064.37,2057.6,2060.88,124.1282
2026-05-23 17:00:00,2061.95,2065.37,2059.71,2063.98,159.8321
2026-05-23 18:00:00,2063.98,2082.28,2063.86,2074.45,145.8682
2026-05-23 19:00:00,2074.42,2084.13,2068.18,2077.28,54.9972
2026-05-23 20:00:00,2077.33,2146.93,2075.24,2146.92,186.8941
2026-05-23 21:00:00,2146.93,2148.68,2069.5,2116.12,320.4633
2026-05-23 22:00:00,2117.68,2120.24,2103.95,2116.83,68.1799
2026-05-23 23:00:00,2116.83,2121.64,2114.63,2117.53,44.029
2026-05-24 00:00:00,2117.53,2120.94,2113.2,2119.2,104.9009
2026-05-24 01:00:00,2119.2,2124.9,2119.13,2122.55,166.9565
2026-05-24 02:00:00,2122.55,2124.99,2118.4,2122.53,264.4157
2026-05-24 03:00:00,2122.53,2126.59,2117.11,2119.45,130.3181
2026-05-24 04:00:00,2120.03,2123.86,2120.01,2120.29,84.9613
2026-05-24 05:00:00,2120.29,2121.38,2113.65,2119.98,253.4582
2026-05-24 06:00:00,2119.99,2129.5,2117.76,2127.83,116.2688
2026-05-24 07:00:00,2128.13,2128.74,2119.71,2120.87,155.2664
2026-05-24 08:00:00,2120.88,2123.23,2119.26,2120.33,144.4383
2026-05-24 09:00:00,2120.33,2124.11,2119.05,2123.31,160.8308
2026-05-24 10:00:00,2123.42,2129.28,2119.39,2122.06,274.1683
2026-05-24 11:00:00,2122.35,2127.25,2122.23,2125.18,358.3473
2026-05-24 12:00:00,2126.07,2126.52,2118.0,2119.97,149.9589
2026-05-24 13:00:00,2119.97,2120.87,2106.47,2109.82,351.8715
2026-05-24 14:00:00,2110.14,2112.07,2083.03,2097.73,666.6686
2026-05-24 15:00:00,2097.99,2099.93,2094.23,2095.74,298.9168
2026-05-24 16:00:00,2095.84,2108.22,2095.61,2103.74,272.8154
2026-05-24 17:00:00,2103.62,2106.08,2101.52,2102.89,326.0027
2026-05-24 18:00:00,2102.89,2104.77,2097.84,2099.66,194.716
2026-05-24 19:00:00,2099.66,2101.67,2087.0,2100.61,449.5913
2026-05-24 20:00:00,2100.61,2102.11,2091.88,2093.14,255.3139
2026-05-24 21:00:00,2093.14,2110.9,2063.72,2071.56,481.2887
2026-05-24 22:00:00,2070.59,2099.41,2070.59,2091.85,448.3434
2026-05-24 23:00:00,2092.38,2106.01,2091.83,2099.61,426.0259
2026-05-25 00:00:00,2099.61,2108.87,2099.61,2104.95,563.4744
2026-05-25 01:00:00,2104.96,2107.39,2093.44,2093.45,295.6493
2026-05-25 02:00:00,2093.45,2113.35,2072.27,2097.6,543.602
2026-05-25 03:00:00,2098.35,2099.75,2093.34,2095.6,292.4414
2026-05-25 04:00:00,2095.59,2108.14,2092.5,2105.97,391.0821
2026-05-25 05:00:00,2105.83,2111.55,2104.55,2108.14,398.2158
2026-05-25 06:00:00,2108.22,2109.67,2099.27,2108.99,479.4048
2026-05-25 07:00:00,2109.0,2116.4,2106.78,2115.9,385.3831
2026-05-25 08:00:00,2116.28,2117.76,2111.7,2116.89,262.136
2026-05-25 09:00:00,2116.83,2123.3,2116.18,2117.1,358.5794
2026-05-25 10:00:00,2117.03,2121.04,2114.87,2116.68,214.7575
2026-05-25 11:00:00,2117.02,2120.29,2114.51,2114.95,212.1387
2026-05-25 12:00:00,2114.95,2119.4,2112.26,2117.4,175.4902
2026-05-25 13:00:00,2117.34,2119.99,2114.28,2116.35,168.3647
2026-05-25 14:00:00,2116.28,2129.89,2115.78,2128.75,392.1025
2026-05-25 15:00:00,2128.35,2136.73,2122.9,2127.12,380.7773
2026-05-25 16:00:00,2127.52,2140.73,2125.14,2136.55,341.4758
2026-05-25 17:00:00,2136.55,2140.09,2128.23,2129.01,346.3617
2026-05-25 18:00:00,2128.55,2140.81,2119.2,2126.88,334.9016
2026-05-25 19:00:00,2126.86,2126.86,2116.92,2121.75,395.0632
2026-05-25 20:00:00,2121.67,2122.82,2107.68,2108.64,374.6579
2026-05-25 21:00:00,2108.63,2112.84,2108.63,2111.2,273.6623
2026-05-25 22:00:00,2110.9,2115.53,2102.65,2104.5,413.0175
2026-05-25 23:00:00,2104.12,2113.39,2103.0,2113.34,444.6527
2026-05-26 00:00:00,2113.51,2113.74,2086.29,2097.74,628.4363
2026-05-26 01:00:00,2097.75,2100.29,2088.26,2094.99,619.4091
2026-05-26 02:00:00,2094.99,2095.48,2085.3,2088.03,661.9728
2026-05-26 03:00:00,2088.42,2093.65,2084.9,2093.11,462.4502
2026-05-26 04:00:00,2093.12,2096.44,2088.83,2093.68,463.9866
2026-05-26 05:00:00,2093.68,2103.32,2092.06,2100.77,371.2198
2026-05-26 06:00:00,2100.45,2103.35,2095.37,2101.72,417.7568
2026-05-26 07:00:00,2102.57,2102.63,2091.45,2095.75,380.9922
2026-05-26 08:00:00,2095.42,2100.14,2095.13,2097.34,318.2855
2026-05-26 09:00:00,2097.26,2099.62,2094.1,2096.87,429.288
2026-05-26 10:00:00,2095.85,2137.0,2094.75,2127.01,665.0564
2026-05-26 11:00:00,2127.23,2130.61,2118.61,2121.29,506.5959
2026-05-26 12:00:00,2121.3,2126.63,2111.63,2125.92,405.3325
2026-05-26 13:00:00,2125.92,2131.5,2111.14,2125.06,550.8442
2026-05-26 14:00:00,2124.82,2149.81,2108.25,2109.48,654.91
2026-05-26 15:00:00,2109.47,2111.73,2078.79,2087.87,843.6267
2026-05-26 16:00:00,2087.87,2089.97,2075.09,2079.33,583.1706
2026-05-26 17:00:00,2079.38,2083.51,2055.22,2071.17,570.6917
2026-05-26 18:00:00,2070.88,2080.45,2066.92,2068.15,348.8801
2026-05-26 19:00:00,2068.83,2076.84,2065.72,2074.59,280.35
2026-05-26 20:00:00,2074.21,2078.48,2074.18,2078.35,176.4329
2026-05-26 21:00:00,2078.35,2078.52,2069.46,2072.72,245.8603
2026-05-26 22:00:00,2073.19,2076.52,2066.0,2068.8,203.6177
2026-05-26 23:00:00,2068.79,2076.81,2068.79,2073.77,197.396
2026-05-27 00:00:00,2073.77,2084.23,2073.76,2083.58,293.4602
2026-05-27 01:00:00,2083.58,2083.74,2071.87,2074.53,182.4599
2026-05-27 02:00:00,2074.3,2075.33,2069.23,2074.96,242.2428
2026-05-27 03:00:00,2074.96,2080.0,2069.86,2070.22,323.2566
2026-05-27 04:00:00,2070.22,2073.07,2057.74,2072.51,439.7767
2026-05-27 05:00:00,2073.1,2078.1,2071.96,2077.89,229.9061
2026-05-27 06:00:00,2077.9,2081.35,2075.09,2079.62,188.4512
2026-05-27 07:00:00,2079.69,2084.16,2076.09,2083.91,272.5596
2026-05-27 08:00:00,2083.91,2096.4,2083.59,2085.19,494.6477
2026-05-27 09:00:00,2085.19,2087.54,2078.75,2083.8,272.1534
2026-05-27 10:00:00,2083.77,2132.09,2079.47,2080.29,452.4021
2026-05-27 11:00:00,2080.29,2085.29,2079.03,2079.84,183.8812
2026-05-27 12:00:00,2080.66,2096.67,2075.25,2078.75,404.7562
2026-05-27 13:00:00,2078.75,2080.63,2052.01,2063.88,602.7786
2026-05-27 14:00:00,2064.45,2071.45,2049.4,2062.83,580.6319
2026-05-27 15:00:00,2062.46,2078.09,2062.11,2071.38,550.6965
2026-05-27 16:00:00,2071.38,2081.54,2060.51,2070.14,505.7876
2026-05-27 17:00:00,2070.15,2070.15,2044.83,2052.57,566.7298
2026-05-27 18:00:00,2052.28,2056.91,2043.59,2056.72,520.3382
2026-05-27 19:00:00,2056.71,2060.97,2054.71,2057.8,422.1546
2026-05-27 20:00:00,2057.46,2065.84,2057.45,2063.29,398.0409
2026-05-27 21:00:00,2063.29,2063.3,2018.14,2020.35,632.0102
2026-05-27 22:00:00,2020.36,2033.78,2017.49,2025.05,476.6759
2026-05-27 23:00:00,2024.22,2030.19,2018.59,2025.27,600.0723
2026-05-28 00:00:00,2025.28,2029.02,2020.93,2028.5,510.7572
2026-05-28 01:00:00,2028.5,2029.13,2013.98,2020.17,510.447
2026-05-28 02:00:00,2021.38,2021.99,2016.17,2017.46,445.3709
2026-05-28 03:00:00,2017.61,2020.55,1978.68,1982.33,735.5732
2026-05-28 04:00:00,1982.33,1986.0,1971.34,1982.33,473.5804
2026-05-28 05:00:00,1982.33,1983.55,1975.67,1978.36,393.0108
2026-05-28 06:00:00,1978.26,1984.3,1972.96,1984.3,299.0401
2026-05-28 07:00:00,1984.3,1996.0,1982.48,1995.55,494.3498
2026-05-28 08:00:00,1995.56,1995.92,1985.42,1988.18,383.884
2026-05-28 09:00:00,1988.19,1995.47,1984.86,1994.04,415.2265
2026-05-28 10:00:00,1994.04,1998.29,1989.78,1990.87,341.3317
2026-05-28 11:00:00,1990.88,1992.73,1986.86,1989.9,211.8405
2026-05-28 12:00:00,1989.9,1993.96,1982.11,1991.89,493.7257
2026-05-28 13:00:00,1991.88,1995.0,1975.61,1981.45,593.8007
2026-05-28 14:00:00,1981.46,2001.18,1969.35,1994.0,578.2628
2026-05-28 15:00:00,1994.0,1997.91,1984.21,1990.09,532.0926
2026-05-28 16:00:00,1990.1,2014.86,1968.0,2013.05,712.5361
2026-05-28 17:00:00,2013.05,2024.59,2009.36,2019.68,407.8937
2026-05-28 18:00:00,2019.68,2028.3,2018.27,2025.06,377.7008
2026-05-28 19:00:00,2025.07,2025.07,2014.53,2014.53,413.0313
2026-05-28 20:00:00,2014.14,2019.93,2007.45,2014.11,228.6806
2026-05-28 21:00:00,2014.12,2024.29,2013.42,2020.18,98.7035
2026-05-28 22:00:00,2020.18,2022.6,2005.49,2005.49,93.0783
2026-05-28 23:00:00,2005.5,2011.59,2005.5,2010.0,85.8664
2026-05-29 00:00:00,2010.01,2017.12,1981.19,2011.76,350.1255
2026-05-29 01:00:00,2011.77,2016.47,2006.04,2008.63,374.4981
2026-05-29 02:00:00,2008.63,2010.62,1997.85,1998.98,427.9663
2026-05-29 03:00:00,1998.97,2007.75,1998.97,2002.78,209.0441
2026-05-29 04:00:00,2002.79,2008.51,1998.83,2008.5,203.5982
2026-05-29 05:00:00,2008.51,2015.14,2008.27,2014.57,365.2801
2026-05-29 06:00:00,2014.57,2020.49,2012.17,2018.09,285.0273
2026-05-29 07:00:00,2018.09,2019.66,2003.69,2007.21,230.9643
2026-05-29 08:00:00,2007.21,2013.64,2005.44,2006.02,392.8673
2026-05-29 09:00:00,2006.03,2015.82,2006.03,2014.96,371.526
2026-05-29 10:00:00,2014.97,2014.97,2009.78,2011.34,195.2714
2026-05-29 11:00:00,2011.34,2014.29,2002.91,2007.58,304.5128
2026-05-29 12:00:00,2007.33,2007.34,1995.62,1999.98,443.6187
2026-05-29 13:00:00,1999.98,2004.88,1988.72,1999.49,471.4019
2026-05-29 14:00:00,1999.48,2004.17,1979.1,2001.87,504.362
2026-05-29 15:00:00,2001.88,2045.64,1999.79,2031.79,892.6999
2026-05-29 16:00:00,2031.79,2042.91,2022.52,2040.64,643.2766
2026-05-29 17:00:00,2040.64,2043.82,2026.33,2028.38,481.4773
2026-05-29 18:00:00,2028.39,2031.6,2008.05,2011.4,492.3913
2026-05-29 19:00:00,2011.41,2022.2,2005.19,2017.45,403.4412
2026-05-29 20:00:00,2017.32,2023.55,2015.56,2018.05,252.6099
2026-05-29 21:00:00,2018.17,2023.62,2008.56,2009.38,561.7606
2026-05-29 22:00:00,2009.38,2017.03,2007.97,2013.83,354.5324
2026-05-29 23:00:00,2013.83,2015.03,2007.0,2014.55,499.4346
2026-05-30 00:00:00,2014.55,2016.09,2010.87,2016.08,225.4784
2026-05-30 01:00:00,2016.08,2021.42,2013.68,2019.46,178.8622
2026-05-30 02:00:00,2019.46,2021.16,2017.13,2021.16,147.2511
2026-05-30 03:00:00,2021.17,2023.55,2015.03,2016.83,191.1989
2026-05-30 04:00:00,2016.83,2030.95,2002.34,2010.8,327.7805
2026-05-30 05:00:00,2010.8,2017.48,2008.02,2015.85,192.3861
2026-05-30 06:00:00,2015.95,2020.46,2012.87,2017.4,296.3459
2026-05-30 07:00:00,2017.41,2017.79,2013.62,2016.31,173.5971
2026-05-30 08:00:00,2016.32,2016.32,2013.92,2014.16,76.2043
2026-05-30 09:00:00,2014.16,2017.27,2013.92,2016.78,138.7697
2026-05-30 10:00:00,2016.78,2021.94,2016.34,2017.54,383.335
2026-05-30 11:00:00,2017.63,2019.05,2015.19,2017.41,151.5917
2026-05-30 12:00:00,2017.41,2020.14,2017.14,2019.85,154.3418
2026-05-30 13:00:00,2019.86,2022.37,2017.44,2020.72,160.2943
2026-05-30 14:00:00,2020.73,2030.95,2002.13,2026.6,551.495
2026-05-30 15:00:00,2026.59,2031.78,2024.2,2026.35,345.3888
2026-05-30 16:00:00,2026.35,2028.33,2024.55,2027.1,139.5913
2026-05-30 17:00:00,2027.09,2029.0,2020.38,2027.17,190.0205
2026-05-30 18:00:00,2027.18,2030.0,2024.69,2027.58,144.4517
2026-05-30 19:00:00,2027.59,2029.12,2024.54,2028.33,119.5293
2026-05-30 20:00:00,2028.64,2029.67,2025.7,2026.82,133.9457
2026-05-30 21:00:00,2026.88,2031.41,2026.87,2028.06,140.1182
2026-05-30 22:00:00,2028.0,2028.0,2020.94,2023.57,153.1452
2026-05-30 23:00:00,2023.57,2026.1,2020.35,2022.2,137.1681
2026-05-31 00:00:00,2022.19,2027.68,2020.85,2027.12,145.2212
2026-05-31 01:00:00,2027.12,2034.2,2026.85,2029.11,316.589
2026-05-31 02:00:00,2029.11,2036.98,2027.95,2034.22,215.9126
2026-05-31 03:00:00,2034.23,2036.88,2032.25,2033.61,167.5496
2026-05-31 04:00:00,2033.47,2034.99,2031.36,2034.12,71.737
2026-05-31 05:00:00,2034.13,2034.13,2029.29,2030.17,134.8099
2026-05-31 06:00:00,2030.18,2030.92,2028.52,2030.16,91.654
2026-05-31 07:00:00,2030.01,2030.01,2023.01,2024.02,187.4521
2026-05-31 08:00:00,2024.02,2028.88,2023.07,2028.0,129.2047
2026-05-31 09:00:00,2027.64,2028.33,2019.5,2021.02,171.6535
2026-05-31 10:00:00,2021.03,2021.38,2015.87,2021.06,228.7635
2026-05-31 11:00:00,2021.05,2024.12,2021.05,2023.52,193.4987
2026-05-31 12:00:00,2023.28,2025.16,2019.82,2022.34,182.9318
2026-05-31 13:00:00,2022.35,2026.3,2020.44,2020.51,402.5856
2026-05-31 14:00:00,2020.51,2021.41,2006.15,2008.05,474.3556
2026-05-31 15:00:00,2008.06,2015.21,2008.04,2010.51,295.7694
2026-05-31 16:00:00,2010.52,2012.2,1999.21,2002.1,333.6702
2026-05-31 17:00:00,2002.1,2007.6,1997.98,2006.05,378.3675
2026-05-31 18:00:00,2005.68,2005.68,1999.08,2000.7,435.4901
2026-05-31 19:00:00,2000.69,2002.39,1994.29,1999.71,297.2795
2026-05-31 20:00:00,1999.59,2007.74,1999.59,2006.81,245.2142
2026-05-31 21:00:00,2007.1,2013.53,2005.01,2012.02,282.1251
2026-05-31 22:00:00,2012.19,2014.41,2005.6,2012.48,273.4649
2026-05-31 23:00:00,2012.48,2022.02,2000.26,2006.52,399.0988
2026-06-01 00:00:00,2007.02,2020.92,2006.38,2015.45,395.3334
2026-06-01 01:00:00,2015.45,2015.97,1994.26,1994.27,510.6296
2026-06-01 02:00:00,1994.27,2017.71,1993.79,2011.42,424.4414
2026-06-01 03:00:00,2011.42,2017.71,2008.83,2009.78,355.2471
2026-06-01 04:00:00,2009.78,2011.96,1678.53,2000.19,1400.4456
2026-06-01 05:00:00,1999.4,2001.27,1991.99,1994.49,226.6778
2026-06-01 06:00:00,1994.75,1994.84,1980.39,1988.07,345.0505
2026-06-01 07:00:00,1988.08,1990.62,1973.65,1976.52,422.5287
2026-06-01 08:00:00,1976.85,1985.0,1972.1,1984.0,389.5904
2026-06-01 09:00:00,1984.01,1990.0,1983.94,1987.42,226.6843
2026-06-01 10:00:00,1987.42,1988.92,1981.36,1983.92,228.2794
2026-06-01 11:00:00,1984.07,1986.73,1980.14,1980.14,256.5671
2026-06-01 12:00:00,1980.14,1994.2,1970.85,1989.29,495.1907
2026-06-01 13:00:00,1989.29,1995.87,1959.94,1970.32,569.659
2026-06-01 14:00:00,1970.32,1977.32,1965.21,1967.06,408.4615
2026-06-01 15:00:00,1968.84,1980.11,1960.49,1968.68,466.9686
2026-06-01 16:00:00,1968.68,1978.33,1959.5,1978.33,364.7656
2026-06-01 17:00:00,1978.38,1996.11,1978.31,1991.09,156.3747
2026-06-01 18:00:00,1991.27,1995.79,1983.55,1993.47,164.9667
2026-06-01 19:00:00,1993.47,2008.83,1992.23,2004.4,294.6033
2026-06-01 20:00:00,2004.93,2008.69,2001.29,2005.05,152.6821
2026-06-01 21:00:00,2005.9,2009.0,1992.94,1994.58,359.9141
2026-06-01 22:00:00,1994.33,2005.9,1984.84,2005.18,134.1365
2026-06-01 23:00:00,2004.45,2007.88,1998.41,2006.78,388.9599
2026-06-02 00:00:00,2006.77,2006.78,1996.01,1996.44,417.7649
2026-06-02 01:00:00,1996.43,1999.0,1981.42,1981.71,411.7366
2026-06-02 02:00:00,1981.71,1995.38,1964.83,1995.38,527.9058
2026-06-02 03:00:00,1995.39,2005.0,1995.22,2003.94,479.1153
2026-06-02 04:00:00,2003.94,2006.59,1995.96,1996.97,328.7102
2026-06-02 05:00:00,1996.86,2000.55,1985.29,1985.5,529.4052
2026-06-02 06:00:00,1985.0,1988.65,1979.25,1981.3,448.9275
2026-06-02 06:00:00,1985.0,1988.65,1979.25,1981.95,454.0604
2026-06-02 06:00:00,1985.0,1988.65,1979.25,1984.91,463.3087
2026-06-02 06:00:00,1985.0,1988.65,1979.25,1985.7,467.3303
2026-06-02 06:00:00,1985.0,1988.65,1979.25,1987.4,472.5868
2026-06-02 06:00:00,1985.0,1988.65,1979.25,1985.95,474.328
2026-06-02 06:00:00,1985.0,1988.65,1979.25,1982.2,483.0098
